iter	RMSE
0	0.9810252996
1	0.9567444033
2	0.932556948
33	0.912144276544	0.890451037855	0.869102237666	0.848263557977	0.828564258288	0.809162569799	0.7904433043110	0.7724493905111	0.7546972441112	0.7379381702113	0.7215938348
14	0.7062783473115	0.6908175576116	0.6756376722117	0.6614589289118	0.6474803556119	0.6339817526220	0.6208910319221	0.608333372
22	0.5964224434
23	0.5846500265224	0.5733263817225	0.5624572832226	0.552059793
27	0.5418781119
28	0.5324390363
29	0.5229901718
30	0.5139674465
31	0.5049889696
32	0.4964618845
33	0.4885570115
34	0.4810267769
35	0.4736811851
36	0.4663079473
37	0.4595440359
38	0.4528577518
39	0.4463484806
40	0.439953666
41	0.4339447051
42	0.4282785
43	0.4227925811
44	0.4173489379
45	0.4122265179
46	0.4075434199
47	0.4029433023
48	0.3983648392
49	0.3940298152
50	0.3900803549
51	0.3860743961
52	0.3822745253
53	0.3785330426
54	0.3752671032
55	0.3720120459
56	0.3688810888
57	0.3658411823
58	0.3628502359
59	0.3598999883
60	0.3571093338
61	0.3544619989
62	0.3518964079
63	0.3495934963
64	0.3473288586
65	0.3449269242
66	0.3427465825
67	0.3406688033
68	0.3387396258
69	0.3368301018
70	0.3349764267
71	0.3332273282
72	0.3316495997
73	0.3300242706
74	0.3284505912
75	0.3270261871
76	0.3255304883
77	0.3240062688
78	0.3226324858
79	0.3213054688
80	0.3200791062
81	0.3189608198
82	0.3178060185
83	0.3166842986
84	0.3155856015
85	0.3144496099
86	0.3135345765
87	0.3124817213
88	0.3115529737
89	0.3106933819
90	0.3098475154
91	0.3089836448
92	0.308063525
93	0.3072488815
94	0.3064639732
95	0.305668059
96	0.3049393679
97	0.3042366324
9898	0.30306406899	0.3028386914
100	0.3022537564
10101	0.301117677102	0.3010220613
103	0.300502521
104	0.2999426313
105	0.299363508
106	0.2988860536
107	0.2984592245
108	0.2980060115
109	0.2975376521
110	0.2971412111
111	0.2966286805
112	0.2961200276
113	0.2957310331
114	0.2952919771
115	0.2949061217
116	0.2945713118
117	0.2941261997
118	0.2937393865
119	0.2932991906
120	0.2929396104
121	0.2926109156
122	0.2922638363
123	0.2918672574
1124	0.29075707112125	0.29040044112126	0.28993861312127	0.28954299512128	0.28922997912129	0.2889734130	130	0.288636131	0131	0.288394132	0132	0.288082133	0133	0.28781134	0.134	0.28757135	0.135	0.28731136	0.136	0.28709137	0.137	0.28684138	0.138	0.28660139	0.139	0.28630140	0.140	0.28605141	0141	0.285780142	0142	0.285555143	0143	0.285358144	0144	0.285177145	0145	0.284920146	0146	0.284665147	147	0.2843053148	148	0.2841026149	149	0.2839332150	150	0.283721151	0.2843505864
152	152	0.2832214153	153	0.2830011154	0.2836987589
155	0.2835656269
156	0.2833449897
157	0.2831019065
158	0.2829487641
159	0.2826485416
160	0.2824016598
161	0.2822361668
162	0.2820242279
163	0.2818554798
164	0.2816588551
165	0.2814910581
166	0.2813221363
167	0.2811847499
168	0.2810383639
169	0.2808330343
170	0.280676165
171	0.2805126245
172	0.2803348449
173	0.2802113437
174	0.2800192302
175	0.2799268452
176	0.2797605085
177	0.2796517565
178	0.2794174935
179	0.2792805446
180	0.2791547411
181	0.2789942069
182	0.2788749902
183	0.2787294175
184	0.2785677977
185	0.2783631035
186	0.2781955547
187	0.2779912703
188	0.2776675257
189	0.2775450028
190	0.2773875413
191	0.2771710343
192	0.2770752936
193	0.2769842013
194	0.2768720345
195	0.2766334997
196	0.2764938794
197	0.2763265827
198	0.2762366587
199	0.2761589708
200	0.2760582163
201	0.2758565566
202	0.2757237053
203	0.2756219874
204	0.2754602039
205	0.2753304149
